sfm_send_frame,TcpDriver,1699548525.801476,8.545798482373357e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.579564,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.5797062,8.062497363425791e-05
sfm_send_frame,TcpDriver,1699548550.686218,0.0001451660064049065
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.6862552,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548550.688131,0.0004711151123046875
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.688164,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.688241,4.9583992222324014e-05
sfm_send_frame,TcpDriver,1699548550.7947378,0.00011016600183211267
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.794778,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548550.7969122,0.000431060791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.796951,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.797025,4.149999585933983e-05
sfm_send_frame,TcpDriver,1699548550.9031649,8.545900345779955e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.9031959,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548550.905115,0.0005269050598144531
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.905169,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548550.905268,5.7416007621213794e-05
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#req:cell_pipe.task:_HEARTBEAT_,1699548550.958772,0.0008800029754638672
received_msg_sizes,req:cell_pipe.task:_HEARTBEAT_,1699548550.958834,9.5367431640625e-06
request_processing,req:cell_pipe.task:_HEARTBEAT_,1699548550.958965,5.2458985010161996e-05
sfm_send_frame,TcpDriver,1699548550.959272,0.00024049999774433672
sent_msg_sizes,reply:cell_pipe.task:_HEARTBEAT_,1699548550.959291,0.0
sfm_send_frame,TcpDriver,1699548551.011428,7.770900265313685e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548551.0114539,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548551.01397,0.000614166259765625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548551.0140328,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548551.014148,6.591700366698205e-05
sfm_send_frame,TcpDriver,1699548551.116135,4.875002196058631e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548551.11615,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548551.11787,0.00033402442932128906
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548551.1179001,0.0008907318115234375
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548551.117953,3.070899401791394e-05
sfm_send_frame,TcpDriver,1699548551.118987,2.820801455527544e-05
sent_msg_sizes,req:cell_pipe.task:train,1699548551.118998,0.0009860992431640625
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#reply:cell_pipe.task:train,1699548551.1195729,0.00018095970153808594
received_msg_sizes,reply:cell_pipe.task:train,1699548551.119595,0.0
request_response,reply:cell_pipe.task:train,1699548551.119613,0.0007441043853759766
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#req:cell_pipe.task:train,1699548551.422533,0.0015571117401123047
received_msg_sizes,req:cell_pipe.task:train,1699548551.422712,0.000339508056640625
request_processing,req:cell_pipe.task:train,1699548551.423407,4.833302227780223e-05
sfm_send_frame,TcpDriver,1699548551.423562,8.995798998512328e-05
sent_msg_sizes,reply:cell_pipe.task:train,1699548551.423572,0.0
sfm_send_frame,TcpDriver,1699548554.447904,0.00011083300341852009
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.447944,0.00035381317138671875
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548554.4516249,0.0007770061492919922
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.451703,0.0002727508544921875
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.4518762,7.504099630750716e-05
sfm_send_frame,TcpDriver,1699548554.453367,6.037499406374991e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.453386,0.00086212158203125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548554.457925,0.0005719661712646484
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.457977,9.5367431640625e-06
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.458069,5.412500468082726e-05
sfm_send_frame,TcpDriver,1699548554.564395,9.41669859457761e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.5644228,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548554.56669,0.0005860328674316406
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.566773,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.5669498,6.904100882820785e-05
sfm_send_frame,TcpDriver,1699548554.6733172,0.00015670800348743796
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.673343,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548554.676069,0.0005960464477539062
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.676115,0.0008907318115234375
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548554.676198,4.808299127034843e-05
sfm_send_frame,TcpDriver,1699548554.67782,6.200000643730164e-05
sent_msg_sizes,req:cell_pipe.task:train,1699548554.6778371,0.0009860992431640625
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#reply:cell_pipe.task:train,1699548554.678698,0.00022482872009277344
received_msg_sizes,reply:cell_pipe.task:train,1699548554.678732,0.0
request_response,reply:cell_pipe.task:train,1699548554.67876,0.0011670589447021484
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#req:cell_pipe.task:train,1699548554.952474,0.0005648136138916016
received_msg_sizes,req:cell_pipe.task:train,1699548554.952533,0.000339508056640625
request_processing,req:cell_pipe.task:train,1699548554.9529889,3.770901821553707e-05
sfm_send_frame,TcpDriver,1699548554.9530969,5.608299397863448e-05
sent_msg_sizes,reply:cell_pipe.task:train,1699548554.9531121,0.0
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#req:cell_pipe.task:_HEARTBEAT_,1699548556.030453,0.002608060836791992
received_msg_sizes,req:cell_pipe.task:_HEARTBEAT_,1699548556.0305479,9.5367431640625e-06
request_processing,req:cell_pipe.task:_HEARTBEAT_,1699548556.030716,5.791601142846048e-05
sfm_send_frame,TcpDriver,1699548556.030901,0.00010287499753758311
sent_msg_sizes,reply:cell_pipe.task:_HEARTBEAT_,1699548556.0309298,0.0
sfm_send_frame,TcpDriver,1699548556.3989918,0.00010075001046061516
sent_msg_sizes,req:cell_pipe.task:_HEARTBEAT_,1699548556.399033,9.5367431640625e-06
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#reply:cell_pipe.task:_HEARTBEAT_,1699548556.399881,0.0004742145538330078
received_msg_sizes,reply:cell_pipe.task:_HEARTBEAT_,1699548556.399946,0.0
request_response,reply:cell_pipe.task:_HEARTBEAT_,1699548556.399997,0.0012516975402832031
sfm_send_frame,TcpDriver,1699548556.432891,7.804101915098727e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.432919,0.000308990478515625
sfm_send_frame,TcpDriver,1699548556.448353,6.604200461879373e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.448374,0.00035381317138671875
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548556.451091,0.000698089599609375
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.451156,0.0002727508544921875
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.451287,7.441698107868433e-05
sfm_send_frame,TcpDriver,1699548556.452857,6.941700121387839e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.452878,0.00086212158203125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548556.456285,0.0005278587341308594
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.456327,9.5367431640625e-06
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.456406,4.479201743379235e-05
sfm_send_frame,TcpDriver,1699548556.5621812,6.64590043015778e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.562211,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548556.563475,0.00035309791564941406
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.563505,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.5635579,3.0416005756706e-05
sfm_send_frame,TcpDriver,1699548556.667844,0.00037616697954945266
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.667925,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548556.671703,0.0006639957427978516
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.671756,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.6718621,6.091699469834566e-05
sfm_send_frame,TcpDriver,1699548556.779385,0.00015508299111388624
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.779438,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548556.7828,0.0007932186126708984
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.782876,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.783023,8.429199806414545e-05
sfm_send_frame,TcpDriver,1699548556.889579,9.329200838692486e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.889605,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548556.891636,0.0006101131439208984
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.891689,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.8918872,5.6416000006720424e-05
sfm_send_frame,TcpDriver,1699548556.998077,9.162502828985453e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.9981089,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548556.999894,0.0005986690521240234
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548556.9999511,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.0000541,5.920897820033133e-05
sfm_send_frame,TcpDriver,1699548557.106452,8.62909946590662e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.106483,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.108465,0.0006060600280761719
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.1085281,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.108635,6.020901491865516e-05
sfm_send_frame,TcpDriver,1699548557.216915,0.0003160000196658075
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.217003,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.2206311,0.0008461475372314453
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.2207098,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.22086,8.783300290815532e-05
sfm_send_frame,TcpDriver,1699548557.327181,0.00010066700633615255
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.3272069,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.329328,0.0005650520324707031
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.329387,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.3294919,5.9666024753823876e-05
sfm_send_frame,TcpDriver,1699548557.4369438,0.00033000000985339284
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.4369888,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.4398332,0.0007469654083251953
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.4399,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.4400299,7.716697291471064e-05
sfm_send_frame,TcpDriver,1699548557.548293,0.00031520798802375793
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.548373,0.00040435791015625
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.5517929,0.0008230209350585938
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.551871,0.00034809112548828125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.552014,8.462500409223139e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server.da1c729a-6d30-4772-adb2-5ccec75fe270#req:sm__STREAM:sm__DATA,1699548557.6169028,0.0012826919555664062
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.616986,0.0001983642578125
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:sm__STREAM:sm__DATA,1699548557.617155,0.0001000420015770942
sfm_send_frame,TcpDriver,1699548557.6584132,0.0001244999875780195
sent_msg_sizes,req:cell_pipe.task:_END_,1699548557.658444,1.9073486328125e-05
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#reply:cell_pipe.task:_END_,1699548557.6592839,0.00034999847412109375
received_msg_sizes,reply:cell_pipe.task:_END_,1699548557.659318,0.0
request_response,reply:cell_pipe.task:_END_,1699548557.659345,0.0012879371643066406
sfm_send_frame,TcpDriver,1699548557.6595452,4.041599459014833e-05
sent_msg_sizes,req:cellnet.channel:bye,1699548557.659555,0.0
sfm_send_frame,TcpDriver,1699548557.659592,2.3208005586639047e-05
sent_msg_sizes,req:cellnet.channel:bye,1699548557.659599,0.0
msg_travel,site_a_da1c729a-6d30-4772-adb2-5ccec75fe270_active#reply:cellnet.channel:bye,1699548557.660005,0.0001971721649169922
received_msg_sizes,reply:cellnet.channel:bye,1699548557.660031,0.0
request_response,reply:cellnet.channel:bye,1699548557.660054,0.0005898475646972656
msg_travel,server#reply:cellnet.channel:bye,1699548557.660146,0.00030803680419921875
received_msg_sizes,reply:cellnet.channel:bye,1699548557.660161,0.0
request_response,reply:cellnet.channel:bye,1699548557.660171,0.0007159709930419922
sfm_send_frame,TcpDriver,1699548557.928875,0.00021462500444613397
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:cellnet.channel:bye,1699548557.9289129,0.0
sfm_send_frame,TcpDriver,1699548557.928999,4.129199078306556e-05
[email]1c729a-6d30-4772-adb2-5ccec75fe270,req:cellnet.channel:bye,1699548557.929018,0.0
[email]1c729a-6d30-4772-adb2-5ccec75fe270,a1#reply:cellnet.channel:bye,1699548557.929854,0.0005180835723876953
[email]1c729a-6d30-4772-adb2-5ccec75fe270,reply:cellnet.channel:bye,1699548557.929906,0.0
[email]1c729a-6d30-4772-adb2-5ccec75fe270,reply:cellnet.channel:bye,1699548557.929952,0.0014629364013671875
[email]1c729a-6d30-4772-adb2-5ccec75fe270,server#reply:cellnet.channel:bye,1699548557.930041,0.0005958080291748047
[email]1c729a-6d30-4772-adb2-5ccec75fe270,reply:cellnet.channel:bye,1699548557.930083,0.0
[email]1c729a-6d30-4772-adb2-5ccec75fe270,reply:cellnet.channel:bye,1699548557.930113,0.0016372203826904297
